PRINT_NUM;IE_NAME;IE_DETAIL_PICTURE;IP_PROP_THEME;PRODUCT_CODE;SERVICE_CODE
641;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 641 (ХК Монреаль Канадиенс логотип);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 641 (ХК Монреаль Канадиенс логотип).jpg;Спорт;УТ-00006334;00-00038357
395;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 395 (ХК Нью-Йорк Рейнджерс логотип);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 395 (ХК Нью-Йорк Рейнджерс логотип).jpg;Спорт;УТ-00006334;00-00038357
842;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 842 (ХК Северсталь логотип);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 842 (ХК Северсталь логотип).jpg;Спорт;УТ-00006334;00-00038357
777;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 777 (ХК СКА логотип);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 777 (ХК СКА логотип).jpg;Спорт;УТ-00006334;00-00038357
301;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 301 (ХК Сочи логотип);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 301 (ХК Сочи логотип).jpg;Спорт;УТ-00006334;00-00038357
543;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 543 (ХК Спартак логотип);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 543 (ХК Спартак логотип).jpg;Спорт;УТ-00006334;00-00038357
152;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 152 (ХК Торонто Мейпл Лифс логотип);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 152 (ХК Торонто Мейпл Лифс логотип).jpg;Спорт;УТ-00006334;00-00038357
667;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 667 (ХК Торпедо НН логотип);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 667 (ХК Торпедо НН логотип).jpg;Спорт;УТ-00006334;00-00038357
507;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 507 (ХК ЦСКА логотип);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 507 (ХК ЦСКА логотип).jpg;Спорт;УТ-00006334;00-00038357
110;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 110 (ХК Чикаго Блэкхокс логотип);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 110 (ХК Чикаго Блэкхокс логотип).jpg;Спорт;УТ-00006334;00-00038357
175;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 175 (Цвет морской волны);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 175 (Цвет морской волны).jpg;Природа;УТ-00006334;00-00038357
179;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 179 (Цветная воронка);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 179 (Цветная воронка).jpg;Текстуры, узоры, графика;УТ-00006334;00-00038357
776;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 776 (Цветные сердечки);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 776 (Цветные сердечки).jpg;Текстуры, узоры, графика;УТ-00006334;00-00038357
818;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 818 (Цветы в темных тонах);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 818 (Цветы в темных тонах).jpg;Природа;УТ-00006334;00-00038357
890;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 890 (Цветы из красок);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 890 (Цветы из красок).jpg;Текстуры, узоры, графика;УТ-00006334;00-00038357
797;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 797 (Цветы на розовом фоне);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 797 (Цветы на розовом фоне).jpg;Текстуры, узоры, графика;УТ-00006334;00-00038357
387;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 387 (Цветы орнамент);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 387 (Цветы орнамент).jpg;Текстуры, узоры, графика;УТ-00006334;00-00038357
701;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 701 (Цитрусы);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 701 (Цитрусы).jpg;Еда;УТ-00006334;00-00038357
322;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 322 (Цой);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 322 (Цой).jpg;Арты;УТ-00006334;00-00038357
646;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 646 (Человек Паук арт);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 646 (Человек Паук арт).jpg;Фильмы, сериалы, комиксы;УТ-00006334;00-00038357
611;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 611 (Человек Паук против Венома);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 611 (Человек Паук против Венома).jpg;Фильмы, сериалы, комиксы;УТ-00006334;00-00038357
970;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 970 (Человек Паук через вселенные);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 970 (Человек Паук через вселенные).jpg;Фильмы, сериалы, комиксы;УТ-00006334;00-00038357
321;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 321 (Челолвек Паук);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 321 (Челолвек Паук).jpg;Фильмы, сериалы, комиксы;УТ-00006334;00-00038357
636;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 636 (Череп в цветах);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 636 (Череп в цветах).jpg;Арты;УТ-00006334;00-00038357
188;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 188 (Черепахи в волне);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 188 (Черепахи в волне).jpg;Природа;УТ-00006334;00-00038357
289;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 289 (Черника);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 289 (Черника).jpg;Еда;УТ-00006334;00-00038357
309;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 309 (Черно белые бабочки и цветы);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 309 (Черно белые бабочки и цветы).jpg;Текстуры, узоры, графика;УТ-00006334;00-00038357
923;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 923 (Черно белые узоры);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 923 (Черно белые узоры).jpg;Текстуры, узоры, графика;УТ-00006334;00-00038357
753;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 753 (Черно белый лев);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 753 (Черно белый лев).jpg;Животные;УТ-00006334;00-00038357
265;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 265 (Черно белый тигр арт);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 265 (Черно белый тигр арт).jpg;Животные;УТ-00006334;00-00038357
467;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 467 (Черно фиолетовый космос);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 467 (Черно фиолетовый космос).jpg;Текстуры, узоры, графика;УТ-00006334;00-00038357
930;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 930 (Эйфелева башня);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 930 (Эйфелева башня).jpg;Города, страны, гербы;УТ-00006334;00-00038357
356;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 356 (Юрий Гагарин);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 356 (Юрий Гагарин).jpg;Арты;УТ-00006334;00-00038357
757;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 757 (Ягоды);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 757 (Ягоды).jpg;Еда;УТ-00006334;00-00038357
494;Чехол для Samsung Galaxy Grand Neo GT-I9060 силикон черный матовый Принт 494 (Ящерица в очках);/upload/products_pictures/silicone/Samsung Galaxy Grand Neo GT-I9060/mate/black/Принт 494 (Ящерица в очках).jpg;Животные;УТ-00006334;00-00038357
158;Чехол для Samsung Galaxy Grand Prime SM-G530H силикон черный матовый Принт 158 (Assassins Creed);/upload/products_pictures/silicone/Samsung Galaxy Grand Prime SM-G530H/mate/black/Принт 158 (Assassins Creed).jpg;Игры;СН-00003696;00-00038357
